YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_52_20_015_SLIM_G.tif]
1: [MTYL_76_18_008_SLIM_A.tif]
2: [MTYL_28_30_051_SLIM_A.tif]
3: [Po1g_100_4_062_SLIM_B.tif]
4: [MTYL_52_13_019_SLIM_G.tif]
5: [MTYL_100_30_031_SLIM_G.tif]
6: [MTYL_76_19_002_SLIM_A.tif]
7: [MTYL_124_1_011_SLIM_B.tif]
8: [Po1g_100_6_015_SLIM_G.tif]
9: [MTYL_52_2_004_SLIM_B.tif]
10: [MTYL_124_25_011_SLIM_G.tif]
11: [MTYL_100_1_012_SLIM_G.tif]
12: [MTYL_17_54_041_SLIM_G.tif]
13: [MTYL_52_15_006_SLIM_G.tif]
14: [MTYL_100_23_019_SLIM_A.tif]
15: [Po1g_100_31_012_SLIM_G.tif]
16: [Po1g_100_7_034_SLIM_A.tif]
17: [MTYL_124_21_015_SLIM_B.tif]
18: [MTYL_17_4_003_SLIM_A.tif]
19: [MTYL_124_19_025_SLIM_A.tif]
20: [MTYL_124_18_027_SLIM_B.tif]
21: [Po1g_100_16_024_SLIM_B.tif]
22: [MTYL_17_3_040_SLIM_G.tif]
23: [MTYL_100_8_019_SLIM_G.tif]
24: [MTYL_124_13_012_SLIM_A.tif]
25: [MTYL_100_4_025_SLIM_G.tif]
26: [MTYL_124_18_017_SLIM_B.tif]
27: [MTYL_28_15_057_SLIM_A.tif]
28: [MTYL_76_21_001_SLIM_B.tif]
29: [MTYL_17_3_007_SLIM_B.tif]
30: [Po1g_100_1_008_SLIM_G.tif]
31: [Po1g_100_3_049_SLIM_B.tif]
32: [MTYL_28_21_018_SLIM_G.tif]
33: [MTYL_100_3_024_SLIM_A.tif]
34: [MTYL_100_6_027_SLIM_A.tif]
35: [MTYL_124_18_025_SLIM_A.tif]
36: [MTYL_76_3_022_SLIM_A.tif]
37: [MTYL_52_3_031_SLIM_B.tif]
38: [MTYL_52_5_001_SLIM_G.tif]
39: [Po1g_100_11_027_SLIM_A.tif]
40: [MTYL_17_5_032_SLIM_B.tif]
41: [MTYL_28_103_058_SLIM_A.tif]
42: [Po1g_100_11_053_SLIM_B.tif]
43: [MTYL_124_10_020_SLIM_B.tif]
44: [MTYL_17_3_042_SLIM_G.tif]
45: [Po1g_100_32_044_SLIM_B.tif]
46: [MTYL_17_28_049_SLIM_G.tif]
47: [MTYL_52_17_005_SLIM_A.tif]
48: [MTYL_28_9_004_SLIM_G.tif]
49: [MTYL_52_14_001_SLIM_A.tif]
50: [Po1g_100_1_018_SLIM_A.tif]
51: [MTYL_76_6_004_SLIM_A.tif]
52: [Po1g_100_7_056_SLIM_B.tif]
53: [Po1g_100_10_041_SLIM_A.tif]
54: [MTYL_28_4_014_SLIM_G.tif]
55: [MTYL_28_1_018_SLIM_B.tif]
56: [MTYL_124_21_002_SLIM_B.tif]
57: [MTYL_100_21_017_SLIM_A.tif]
58: [MTYL_76_2_030_SLIM_B.tif]
59: [MTYL_124_17_016_SLIM_G.tif]
60: [MTYL_100_15_010_SLIM_B.tif]
61: [MTYL_100_21_011_SLIM_A.tif]
62: [MTYL_17_15_003_SLIM_A.tif]
63: [MTYL_52_47_012_SLIM_G.tif]
64: [MTYL_28_13_023_SLIM_B.tif]
65: [MTYL_17_15_001_SLIM_A.tif]
66: [Po1g_100_33_030_SLIM_A.tif]
67: [MTYL_52_23_012_SLIM_G.tif]
68: [MTYL_76_23_026_SLIM_B.tif]
69: [MTYL_100_10_003_SLIM_A.tif]
70: [MTYL_17_4_041_SLIM_B.tif]
71: [MTYL_52_3_010_SLIM_G.tif]
72: [MTYL_124_16_012_SLIM_A.tif]
73: [MTYL_100_20_012_SLIM_A.tif]
74: [MTYL_52_11_021_SLIM_B.tif]
75: [MTYL_52_25_026_SLIM_A.tif]
76: [MTYL_124_11_015_SLIM_G.tif]
77: [Po1g_100_14_012_SLIM_G.tif]
78: [MTYL_76_21_001_SLIM_A.tif]
79: [MTYL_124_49_031_SLIM_B.tif]
80: [MTYL_28_15_023_SLIM_B.tif]
