YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_76_7_006_SLIM_B.tif]
1: [MTYL_76_15_024_SLIM_A.tif]
2: [MTYL_100_12_011_SLIM_G.tif]
3: [MTYL_124_9_006_SLIM_A.tif]
4: [MTYL_124_8_010_SLIM_G.tif]
5: [MTYL_76_2_003_SLIM_A.tif]
6: [MTYL_124_11_026_SLIM_G.tif]
7: [MTYL_124_6_021_SLIM_G.tif]
8: [MTYL_100_32_014_SLIM_G.tif]
9: [MTYL_52_88_007_SLIM_G.tif]
10: [MTYL_100_16_013_SLIM_B.tif]
11: [MTYL_76_14_012_SLIM_B.tif]
12: [MTYL_100_1_016_SLIM_B.tif]
13: [MTYL_76_13_026_SLIM_B.tif]
14: [MTYL_100_26_013_SLIM_B.tif]
15: [MTYL_52_9_014_SLIM_G.tif]
16: [MTYL_124_15_027_SLIM_A.tif]
17: [MTYL_17_7_003_SLIM_A.tif]
18: [MTYL_52_23_020_SLIM_B.tif]
19: [MTYL_124_29_018_SLIM_G.tif]
20: [MTYL_28_8_006_SLIM_B.tif]
21: [MTYL_124_19_007_SLIM_A.tif]
22: [MTYL_76_27_010_SLIM_B.tif]
23: [MTYL_100_8_021_SLIM_B.tif]
24: [MTYL_100_18_020_SLIM_A.tif]
25: [MTYL_124_10_019_SLIM_B.tif]
26: [MTYL_100_20_012_SLIM_A.tif]
27: [Po1g_100_8_063_SLIM_B.tif]
28: [MTYL_17_5_008_SLIM_G.tif]
29: [MTYL_124_24_022_SLIM_G.tif]
30: [MTYL_17_91_042_SLIM_B.tif]
31: [MTYL_100_26_022_SLIM_B.tif]
32: [MTYL_52_67_008_SLIM_G.tif]
33: [MTYL_100_26_015_SLIM_G.tif]
34: [MTYL_28_29_011_SLIM_B.tif]
35: [MTYL_52_13_004_SLIM_A.tif]
36: [MTYL_124_25_006_SLIM_G.tif]
37: [MTYL_17_17_008_SLIM_A.tif]
38: [MTYL_124_19_027_SLIM_B.tif]
39: [MTYL_76_7_013_SLIM_B.tif]
40: [MTYL_100_9_002_SLIM_B.tif]
41: [MTYL_100_13_014_SLIM_B.tif]
42: [MTYL_100_23_004_SLIM_G.tif]
43: [MTYL_124_42_031_SLIM_B.tif]
44: [MTYL_100_10_002_SLIM_A.tif]
45: [Po1g_100_9_060_SLIM_B.tif]
46: [MTYL_100_17_022_SLIM_A.tif]
47: [Po1g_100_1_016_SLIM_A.tif]
48: [MTYL_100_2_028_SLIM_G.tif]
49: [MTYL_17_2_043_SLIM_B.tif]
50: [MTYL_100_1_008_SLIM_B.tif]
51: [MTYL_100_7_008_SLIM_B.tif]
52: [MTYL_100_15_013_SLIM_B.tif]
53: [MTYL_124_5_019_SLIM_G.tif]
54: [MTYL_52_19_030_SLIM_B.tif]
55: [MTYL_52_7_024_SLIM_A.tif]
56: [Po1g_100_7_024_SLIM_G.tif]
57: [MTYL_76_41_005_SLIM_B.tif]
58: [Po1g_100_18_046_SLIM_G.tif]
59: [Po1g_100_2_016_SLIM_G.tif]
60: [Po1g_100_3_032_SLIM_G.tif]
61: [Po1g_100_19_048_SLIM_B.tif]
62: [MTYL_100_29_026_SLIM_A.tif]
63: [MTYL_52_18_028_SLIM_B.tif]
64: [MTYL_52_14_032_SLIM_B.tif]
65: [Po1g_100_2_020_SLIM_G.tif]
66: [Po1g_100_17_016_SLIM_G.tif]
67: [MTYL_124_8_020_SLIM_B.tif]
68: [MTYL_28_5_013_SLIM_B.tif]
69: [Po1g_100_3_036_SLIM_B.tif]
70: [MTYL_52_91_013_SLIM_G.tif]
71: [MTYL_52_24_015_SLIM_G.tif]
72: [MTYL_52_10_023_SLIM_A.tif]
73: [Po1g_100_22_008_SLIM_G.tif]
74: [Po1g_100_1_007_SLIM_G.tif]
75: [MTYL_52_61_014_SLIM_G.tif]
76: [MTYL_124_27_028_SLIM_A.tif]
77: [Po1g_100_14_032_SLIM_A.tif]
78: [MTYL_52_6_030_SLIM_A.tif]
79: [MTYL_100_23_008_SLIM_A.tif]
80: [Po1g_100_23_005_SLIM_G.tif]
