YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_100_2_016_SLIM_G.tif]
1: [MTYL_52_12_016_SLIM_A.tif]
2: [MTYL_28_8_013_SLIM_G.tif]
3: [MTYL_28_78_058_SLIM_A.tif]
4: [MTYL_76_5_006_SLIM_B.tif]
5: [Po1g_100_6_013_SLIM_G.tif]
6: [MTYL_28_11_025_SLIM_G.tif]
7: [MTYL_124_22_030_SLIM_A.tif]
8: [Po1g_100_10_045_SLIM_B.tif]
9: [MTYL_52_66_008_SLIM_G.tif]
10: [Po1g_100_8_005_SLIM_A.tif]
11: [MTYL_100_37_009_SLIM_G.tif]
12: [MTYL_17_2_005_SLIM_A.tif]
13: [MTYL_124_17_016_SLIM_G.tif]
14: [MTYL_52_27_009_SLIM_G.tif]
15: [MTYL_52_8_023_SLIM_G.tif]
16: [MTYL_124_1_009_SLIM_B.tif]
17: [MTYL_28_1_064_SLIM_A.tif]
18: [MTYL_52_5_019_SLIM_B.tif]
19: [MTYL_124_10_029_SLIM_B.tif]
20: [MTYL_28_57_054_SLIM_A.tif]
21: [MTYL_100_5_033_SLIM_G.tif]
22: [MTYL_52_45_012_SLIM_G.tif]
23: [MTYL_124_25_025_SLIM_G.tif]
24: [MTYL_52_3_025_SLIM_B.tif]
25: [Po1g_100_5_045_SLIM_B.tif]
26: [MTYL_28_19_015_SLIM_G.tif]
27: [MTYL_52_5_013_SLIM_B.tif]
28: [MTYL_124_3_031_SLIM_B.tif]
29: [MTYL_17_15_027_SLIM_B.tif]
30: [MTYL_76_27_001_SLIM_A.tif]
31: [Po1g_100_41_030_SLIM_A.tif]
32: [MTYL_52_100_013_SLIM_G.tif]
33: [MTYL_100_24_007_SLIM_G.tif]
34: [MTYL_124_12_021_SLIM_B.tif]
35: [MTYL_124_19_005_SLIM_G.tif]
36: [MTYL_17_54_035_SLIM_B.tif]
37: [MTYL_100_3_013_SLIM_B.tif]
38: [MTYL_52_49_013_SLIM_G.tif]
39: [MTYL_52_36_026_SLIM_B.tif]
40: [Po1g_100_9_040_SLIM_G.tif]
41: [MTYL_100_7_011_SLIM_A.tif]
42: [Po1g_100_4_021_SLIM_G.tif]
43: [MTYL_124_64_031_SLIM_G.tif]
44: [MTYL_28_9_011_SLIM_G.tif]
45: [Po1g_100_11_044_SLIM_G.tif]
46: [MTYL_100_4_008_SLIM_A.tif]
47: [MTYL_28_39_053_SLIM_A.tif]
48: [Po1g_100_16_029_SLIM_B.tif]
49: [MTYL_17_83_041_SLIM_G.tif]
50: [MTYL_28_10_033_SLIM_G.tif]
51: [MTYL_28_6_018_SLIM_G.tif]
52: [Po1g_100_5_004_SLIM_A.tif]
53: [MTYL_52_19_016_SLIM_B.tif]
54: [MTYL_17_20_041_SLIM_G.tif]
55: [Po1g_100_6_049_SLIM_B.tif]
56: [Po1g_100_17_026_SLIM_G.tif]
57: [MTYL_100_24_009_SLIM_A.tif]
58: [MTYL_100_3_034_SLIM_B.tif]
59: [Po1g_100_8_035_SLIM_G.tif]
60: [Po1g_100_5_018_SLIM_G.tif]
61: [MTYL_124_22_015_SLIM_B.tif]
62: [MTYL_100_7_032_SLIM_B.tif]
63: [MTYL_76_26_006_SLIM_B.tif]
64: [MTYL_17_5_014_SLIM_A.tif]
65: [MTYL_52_3_004_SLIM_G.tif]
66: [Po1g_100_14_022_SLIM_A.tif]
67: [MTYL_28_39_034_SLIM_G.tif]
68: [MTYL_124_14_024_SLIM_A.tif]
69: [MTYL_100_39_019_SLIM_G.tif]
70: [MTYL_17_2_014_SLIM_A.tif]
71: [MTYL_124_11_006_SLIM_A.tif]
72: [MTYL_52_15_020_SLIM_B.tif]
73: [MTYL_76_33_006_SLIM_B.tif]
74: [MTYL_28_11_001_SLIM_B.tif]
75: [MTYL_100_12_024_SLIM_B.tif]
76: [MTYL_28_2_005_SLIM_G.tif]
77: [MTYL_100_22_028_SLIM_G.tif]
78: [MTYL_76_29_007_SLIM_B.tif]
79: [MTYL_17_2_037_SLIM_G.tif]
80: [MTYL_100_3_018_SLIM_B.tif]
