YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_52_12_005_SLIM_G.tif]
1: [MTYL_76_11_001_SLIM_B.tif]
2: [MTYL_124_15_012_SLIM_B.tif]
3: [MTYL_100_18_011_SLIM_B.tif]
4: [MTYL_100_12_030_SLIM_G.tif]
5: [MTYL_28_11_006_SLIM_G.tif]
6: [MTYL_28_9_058_SLIM_A.tif]
7: [MTYL_52_75_009_SLIM_G.tif]
8: [MTYL_124_17_008_SLIM_A.tif]
9: [MTYL_28_15_035_SLIM_G.tif]
10: [MTYL_17_6_031_SLIM_B.tif]
11: [MTYL_124_34_009_SLIM_B.tif]
12: [MTYL_28_30_022_SLIM_B.tif]
13: [MTYL_28_22_005_SLIM_G.tif]
14: [MTYL_100_26_020_SLIM_A.tif]
15: [MTYL_28_4_029_SLIM_B.tif]
16: [MTYL_100_9_005_SLIM_G.tif]
17: [MTYL_124_29_021_SLIM_B.tif]
18: [MTYL_76_10_007_SLIM_B.tif]
19: [Po1g_100_12_034_SLIM_G.tif]
20: [MTYL_124_20_027_SLIM_B.tif]
21: [MTYL_28_6_008_SLIM_B.tif]
22: [Po1g_100_31_044_SLIM_G.tif]
23: [Po1g_100_8_038_SLIM_A.tif]
24: [Po1g_100_16_015_SLIM_G.tif]
25: [MTYL_100_4_012_SLIM_A.tif]
26: [MTYL_124_8_008_SLIM_G.tif]
27: [MTYL_124_2_028_SLIM_G.tif]
28: [MTYL_28_21_014_SLIM_G.tif]
29: [MTYL_124_16_030_SLIM_A.tif]
30: [MTYL_52_6_023_SLIM_A.tif]
31: [MTYL_52_7_004_SLIM_G.tif]
32: [MTYL_124_3_012_SLIM_B.tif]
33: [Po1g_100_9_020_SLIM_G.tif]
34: [MTYL_17_13_003_SLIM_B.tif]
35: [MTYL_52_28_016_SLIM_B.tif]
36: [Po1g_100_15_004_SLIM_G.tif]
37: [MTYL_76_11_022_SLIM_B.tif]
38: [MTYL_124_39_030_SLIM_B.tif]
39: [MTYL_124_24_028_SLIM_A.tif]
40: [MTYL_100_19_008_SLIM_A.tif]
41: [MTYL_17_11_004_SLIM_G.tif]
42: [MTYL_124_7_019_SLIM_G.tif]
43: [MTYL_52_18_014_SLIM_G.tif]
44: [MTYL_100_13_015_SLIM_B.tif]
45: [MTYL_76_24_018_SLIM_A.tif]
46: [MTYL_17_5_006_SLIM_G.tif]
47: [MTYL_28_5_024_SLIM_B.tif]
48: [MTYL_52_2_004_SLIM_A.tif]
49: [Po1g_100_4_026_SLIM_A.tif]
50: [MTYL_17_5_045_SLIM_G.tif]
51: [Po1g_100_11_010_SLIM_G.tif]
52: [Po1g_100_17_035_SLIM_A.tif]
53: [MTYL_76_52_004_SLIM_B.tif]
54: [MTYL_17_1_014_SLIM_B.tif]
55: [MTYL_124_42_030_SLIM_B.tif]
56: [MTYL_76_4_008_SLIM_B.tif]
57: [MTYL_17_7_033_SLIM_A.tif]
58: [Po1g_100_14_057_SLIM_B.tif]
59: [Po1g_100_7_028_SLIM_B.tif]
60: [MTYL_76_4_031_SLIM_B.tif]
61: [MTYL_52_38_005_SLIM_G.tif]
62: [MTYL_52_23_016_SLIM_B.tif]
63: [MTYL_52_6_023_SLIM_B.tif]
64: [MTYL_124_29_007_SLIM_G.tif]
65: [MTYL_76_12_020_SLIM_B.tif]
66: [MTYL_76_2_027_SLIM_B.tif]
67: [MTYL_76_23_029_SLIM_B.tif]
68: [MTYL_124_24_008_SLIM_A.tif]
69: [MTYL_52_13_023_SLIM_B.tif]
70: [MTYL_124_13_007_SLIM_B.tif]
71: [MTYL_124_35_009_SLIM_B.tif]
72: [MTYL_17_1_040_SLIM_G.tif]
73: [MTYL_124_26_031_SLIM_B.tif]
74: [MTYL_124_22_029_SLIM_A.tif]
75: [MTYL_100_16_006_SLIM_G.tif]
76: [MTYL_52_72_007_SLIM_G.tif]
77: [Po1g_100_8_001_SLIM_A.tif]
78: [MTYL_52_1_005_SLIM_A.tif]
79: [Po1g_100_7_005_SLIM_A.tif]
80: [MTYL_124_12_009_SLIM_A.tif]
