YAML CONFIG:
    [modelname]:"./model.model"
    [threads]:"25"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_76_16_020_SLIM_A.tif]
1: [MTYL_100_14_014_SLIM_A.tif]
2: [MTYL_52_3_005_SLIM_B.tif]
3: [MTYL_124_25_002_SLIM_G.tif]
4: [MTYL_52_9_003_SLIM_G.tif]
5: [Po1g_100_1_031_SLIM_G.tif]
6: [MTYL_100_25_019_SLIM_G.tif]
7: [MTYL_28_7_028_SLIM_B.tif]
8: [MTYL_52_67_008_SLIM_G.tif]
9: [MTYL_124_3_024_SLIM_B.tif]
10: [MTYL_124_6_029_SLIM_B.tif]
11: [Po1g_100_6_023_SLIM_A.tif]
12: [Po1g_100_5_037_SLIM_G.tif]
13: [MTYL_17_8_054_SLIM_G.tif]
14: [MTYL_76_20_011_SLIM_B.tif]
15: [MTYL_28_11_026_SLIM_B.tif]
16: [MTYL_100_11_015_SLIM_A.tif]
17: [MTYL_100_19_026_SLIM_G.tif]
18: [MTYL_124_24_023_SLIM_A.tif]
19: [MTYL_52_11_033_SLIM_A.tif]
20: [MTYL_100_5_014_SLIM_G.tif]
21: [MTYL_28_43_069_SLIM_A.tif]
22: [MTYL_52_2_019_SLIM_G.tif]
23: [MTYL_100_18_028_SLIM_G.tif]
24: [MTYL_28_19_052_SLIM_A.tif]
25: [MTYL_28_6_009_SLIM_G.tif]
26: [Po1g_100_6_023_SLIM_G.tif]
27: [MTYL_52_7_005_SLIM_A.tif]
28: [Po1g_100_24_044_SLIM_B.tif]
29: [MTYL_52_15_011_SLIM_G.tif]
30: [MTYL_100_2_015_SLIM_G.tif]
31: [MTYL_28_74_069_SLIM_A.tif]
32: [MTYL_17_5_023_SLIM_G.tif]
33: [MTYL_52_15_022_SLIM_G.tif]
34: [MTYL_100_26_020_SLIM_A.tif]
35: [MTYL_28_15_024_SLIM_G.tif]
36: [MTYL_52_24_032_SLIM_B.tif]
37: [Po1g_100_7_068_SLIM_B.tif]
38: [MTYL_28_2_002_SLIM_G.tif]
39: [Po1g_100_12_004_SLIM_A.tif]
40: [MTYL_28_24_020_SLIM_B.tif]
41: [MTYL_100_12_030_SLIM_G.tif]
42: [Po1g_100_12_004_SLIM_G.tif]
43: [MTYL_17_11_001_SLIM_A.tif]
44: [MTYL_52_5_029_SLIM_B.tif]
45: [MTYL_17_1_029_SLIM_G.tif]
46: [MTYL_100_19_019_SLIM_A.tif]
47: [MTYL_124_10_007_SLIM_B.tif]
48: [MTYL_124_3_026_SLIM_B.tif]
49: [MTYL_124_42_017_SLIM_B.tif]
50: [MTYL_28_12_012_SLIM_G.tif]
51: [MTYL_28_11_001_SLIM_B.tif]
52: [MTYL_52_16_035_SLIM_A.tif]
53: [MTYL_76_11_015_SLIM_A.tif]
54: [Po1g_100_11_047_SLIM_B.tif]
55: [MTYL_124_21_011_SLIM_B.tif]
56: [MTYL_28_15_058_SLIM_A.tif]
57: [MTYL_76_7_029_SLIM_B.tif]
58: [MTYL_52_45_003_SLIM_G.tif]
59: [MTYL_76_9_022_SLIM_A.tif]
60: [Po1g_100_4_017_SLIM_B.tif]
61: [Po1g_100_3_027_SLIM_B.tif]
62: [Po1g_100_13_017_SLIM_G.tif]
63: [MTYL_124_21_024_SLIM_A.tif]
64: [MTYL_28_13_004_SLIM_B.tif]
65: [MTYL_28_21_023_SLIM_B.tif]
66: [MTYL_17_7_048_SLIM_A.tif]
67: [MTYL_100_16_006_SLIM_B.tif]
68: [MTYL_76_16_014_SLIM_B.tif]
69: [MTYL_52_24_030_SLIM_B.tif]
70: [MTYL_124_9_021_SLIM_G.tif]
71: [MTYL_52_14_014_SLIM_B.tif]
72: [Po1g_100_1_054_SLIM_B.tif]
73: [Po1g_100_20_033_SLIM_A.tif]
74: [MTYL_17_18_006_SLIM_B.tif]
75: [MTYL_76_22_019_SLIM_B.tif]
76: [MTYL_17_1_008_SLIM_G.tif]
77: [MTYL_124_30_005_SLIM_B.tif]
78: [Po1g_100_5_014_SLIM_B.tif]
79: [MTYL_52_3_026_SLIM_A.tif]
80: [MTYL_124_4_009_SLIM_G.tif]
81: [MTYL_28_12_022_SLIM_B.tif]
82: [MTYL_76_11_005_SLIM_A.tif]
83: [MTYL_52_3_002_SLIM_A.tif]
84: [MTYL_52_30_005_SLIM_G.tif]
85: [MTYL_124_2_003_SLIM_A.tif]
86: [Po1g_100_22_034_SLIM_A.tif]
87: [MTYL_76_3_002_SLIM_A.tif]
88: [MTYL_17_5_018_SLIM_B.tif]
89: [MTYL_124_5_022_SLIM_B.tif]
90: [Po1g_100_20_008_SLIM_G.tif]
91: [MTYL_124_28_023_SLIM_B.tif]
92: [MTYL_52_11_017_SLIM_A.tif]
93: [MTYL_124_22_029_SLIM_B.tif]
94: [MTYL_124_20_011_SLIM_B.tif]
95: [MTYL_100_8_035_SLIM_G.tif]
96: [MTYL_28_6_015_SLIM_G.tif]
97: [MTYL_124_7_001_SLIM_G.tif]
98: [MTYL_52_31_015_SLIM_G.tif]
99: [MTYL_52_14_027_SLIM_B.tif]
100: [MTYL_100_2_020_SLIM_G.tif]
101: [MTYL_17_28_041_SLIM_G.tif]
102: [MTYL_100_7_023_SLIM_B.tif]
103: [MTYL_124_2_021_SLIM_A.tif]
104: [MTYL_28_2_021_SLIM_G.tif]
105: [MTYL_124_3_001_SLIM_A.tif]
106: [MTYL_124_22_008_SLIM_A.tif]
107: [MTYL_28_15_028_SLIM_G.tif]
108: [MTYL_100_26_020_SLIM_B.tif]
109: [MTYL_28_12_038_SLIM_G.tif]
110: [MTYL_124_1_027_SLIM_B.tif]
111: [MTYL_52_33_005_SLIM_G.tif]
112: [MTYL_28_3_022_SLIM_B.tif]
113: [Po1g_100_13_003_SLIM_A.tif]
114: [Po1g_100_6_010_SLIM_G.tif]
115: [MTYL_100_25_003_SLIM_G.tif]
116: [Po1g_100_4_006_SLIM_A.tif]
117: [MTYL_17_9_002_SLIM_G.tif]
118: [Po1g_100_11_013_SLIM_G.tif]
119: [MTYL_124_8_022_SLIM_A.tif]
120: [Po1g_100_10_011_SLIM_G.tif]
121: [MTYL_17_4_015_SLIM_B.tif]
122: [MTYL_28_27_020_SLIM_B.tif]
123: [MTYL_52_12_004_SLIM_A.tif]
124: [Po1g_100_16_030_SLIM_A.tif]
125: [MTYL_100_23_012_SLIM_G.tif]
126: [MTYL_76_17_017_SLIM_A.tif]
127: [MTYL_124_11_020_SLIM_G.tif]
128: [MTYL_124_5_009_SLIM_A.tif]
129: [MTYL_17_92_041_SLIM_G.tif]
130: [MTYL_100_18_030_SLIM_B.tif]
131: [MTYL_100_1_018_SLIM_A.tif]
132: [MTYL_17_21_041_SLIM_G.tif]
133: [MTYL_52_1_023_SLIM_B.tif]
134: [MTYL_124_19_014_SLIM_A.tif]
135: [MTYL_100_25_003_SLIM_A.tif]
136: [MTYL_100_3_035_SLIM_G.tif]
137: [MTYL_28_3_025_SLIM_B.tif]
138: [MTYL_100_15_023_SLIM_A.tif]
139: [Po1g_100_28_012_SLIM_G.tif]
140: [MTYL_28_17_059_SLIM_A.tif]
141: [Po1g_100_6_032_SLIM_A.tif]
142: [MTYL_124_7_022_SLIM_B.tif]
143: [MTYL_100_5_002_SLIM_B.tif]
144: [MTYL_76_20_031_SLIM_B.tif]
145: [Po1g_100_38_034_SLIM_A.tif]
146: [MTYL_76_24_011_SLIM_B.tif]
147: [MTYL_28_5_028_SLIM_G.tif]
148: [MTYL_52_8_012_SLIM_B.tif]
149: [MTYL_124_17_006_SLIM_G.tif]
150: [Po1g_100_1_065_SLIM_B.tif]
151: [MTYL_124_18_022_SLIM_G.tif]
152: [MTYL_100_7_004_SLIM_A.tif]
153: [MTYL_28_12_058_SLIM_A.tif]
154: [MTYL_100_2_017_SLIM_G.tif]
155: [Po1g_100_10_003_SLIM_A.tif]
156: [MTYL_124_8_018_SLIM_B.tif]
157: [MTYL_28_3_028_SLIM_G.tif]
158: [Po1g_100_22_030_SLIM_A.tif]
159: [MTYL_124_5_027_SLIM_A.tif]
160: [MTYL_17_48_042_SLIM_B.tif]
161: [MTYL_100_13_021_SLIM_A.tif]
162: [Po1g_100_14_024_SLIM_G.tif]
163: [MTYL_100_22_007_SLIM_B.tif]
164: [MTYL_28_5_007_SLIM_G.tif]
165: [MTYL_76_15_014_SLIM_B.tif]
166: [MTYL_76_18_004_SLIM_A.tif]
167: [MTYL_76_15_030_SLIM_B.tif]
168: [MTYL_124_33_023_SLIM_G.tif]
169: [MTYL_28_11_018_SLIM_B.tif]
170: [MTYL_100_41_024_SLIM_G.tif]
171: [MTYL_52_31_021_SLIM_B.tif]
172: [Po1g_100_6_050_SLIM_B.tif]
173: [MTYL_28_22_027_SLIM_G.tif]
