YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_28_3_019_SLIM_G.tif]
1: [MTYL_28_1_036_SLIM_G.tif]
2: [Po1g_100_25_035_SLIM_A.tif]
3: [MTYL_17_5_003_SLIM_G.tif]
4: [MTYL_52_10_003_SLIM_A.tif]
5: [MTYL_124_10_007_SLIM_B.tif]
6: [MTYL_52_4_010_SLIM_A.tif]
7: [MTYL_100_2_002_SLIM_B.tif]
8: [MTYL_76_11_001_SLIM_A.tif]
9: [Po1g_100_24_029_SLIM_A.tif]
10: [MTYL_28_21_034_SLIM_G.tif]
11: [Po1g_100_8_039_SLIM_B.tif]
12: [MTYL_52_50_007_SLIM_G.tif]
13: [MTYL_17_17_010_SLIM_B.tif]
14: [MTYL_28_7_055_SLIM_A.tif]
15: [MTYL_28_16_029_SLIM_G.tif]
16: [MTYL_124_33_028_SLIM_G.tif]
17: [MTYL_52_7_025_SLIM_B.tif]
18: [MTYL_100_29_008_SLIM_G.tif]
19: [MTYL_17_13_006_SLIM_A.tif]
20: [MTYL_28_13_011_SLIM_B.tif]
21: [MTYL_100_6_020_SLIM_B.tif]
22: [MTYL_28_9_054_SLIM_A.tif]
23: [MTYL_124_43_031_SLIM_B.tif]
24: [MTYL_28_8_056_SLIM_A.tif]
25: [MTYL_28_23_067_SLIM_A.tif]
26: [MTYL_124_20_018_SLIM_G.tif]
27: [Po1g_100_7_044_SLIM_G.tif]
28: [MTYL_76_16_019_SLIM_B.tif]
29: [MTYL_17_7_026_SLIM_B.tif]
30: [MTYL_52_20_027_SLIM_B.tif]
31: [Po1g_100_6_013_SLIM_G.tif]
32: [MTYL_28_19_020_SLIM_G.tif]
33: [MTYL_17_12_043_SLIM_B.tif]
34: [Po1g_100_21_005_SLIM_G.tif]
35: [MTYL_52_37_003_SLIM_G.tif]
36: [MTYL_52_39_005_SLIM_G.tif]
37: [MTYL_52_21_005_SLIM_G.tif]
38: [MTYL_52_15_032_SLIM_A.tif]
39: [MTYL_124_2_006_SLIM_A.tif]
40: [Po1g_100_6_033_SLIM_G.tif]
41: [MTYL_124_14_020_SLIM_B.tif]
42: [Po1g_100_7_038_SLIM_A.tif]
43: [MTYL_124_26_028_SLIM_B.tif]
44: [MTYL_100_10_006_SLIM_G.tif]
45: [MTYL_52_11_017_SLIM_G.tif]
46: [MTYL_17_49_041_SLIM_G.tif]
47: [MTYL_124_23_023_SLIM_A.tif]
48: [MTYL_52_12_027_SLIM_B.tif]
49: [Po1g_100_4_001_SLIM_B.tif]
50: [MTYL_100_28_008_SLIM_G.tif]
51: [MTYL_100_37_004_SLIM_A.tif]
52: [MTYL_124_6_027_SLIM_B.tif]
53: [MTYL_28_14_063_SLIM_A.tif]
54: [MTYL_100_35_008_SLIM_G.tif]
55: [MTYL_76_13_022_SLIM_A.tif]
56: [MTYL_124_3_013_SLIM_G.tif]
57: [MTYL_17_2_001_SLIM_G.tif]
58: [MTYL_124_15_015_SLIM_B.tif]
59: [MTYL_52_25_030_SLIM_B.tif]
60: [MTYL_100_4_018_SLIM_A.tif]
61: [Po1g_100_4_002_SLIM_G.tif]
62: [MTYL_100_16_022_SLIM_B.tif]
63: [MTYL_52_27_017_SLIM_B.tif]
64: [MTYL_28_19_013_SLIM_B.tif]
65: [MTYL_124_7_019_SLIM_A.tif]
66: [Po1g_100_7_017_SLIM_B.tif]
67: [MTYL_52_6_006_SLIM_A.tif]
68: [MTYL_124_12_030_SLIM_G.tif]
69: [MTYL_28_5_061_SLIM_A.tif]
70: [MTYL_52_9_002_SLIM_A.tif]
71: [MTYL_76_31_003_SLIM_B.tif]
72: [MTYL_100_10_016_SLIM_A.tif]
73: [MTYL_28_4_004_SLIM_G.tif]
74: [MTYL_28_4_026_SLIM_B.tif]
75: [MTYL_124_17_020_SLIM_A.tif]
76: [MTYL_28_18_028_SLIM_B.tif]
77: [MTYL_76_26_007_SLIM_B.tif]
78: [MTYL_52_7_015_SLIM_B.tif]
79: [MTYL_100_17_015_SLIM_G.tif]
80: [MTYL_52_30_012_SLIM_A.tif]
