YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_28_74_069_SLIM_A.tif]
1: [MTYL_100_13_013_SLIM_G.tif]
2: [MTYL_52_16_001_SLIM_G.tif]
3: [MTYL_124_31_018_SLIM_B.tif]
4: [MTYL_76_17_003_SLIM_B.tif]
5: [Po1g_100_2_001_SLIM_A.tif]
6: [MTYL_76_14_019_SLIM_B.tif]
7: [MTYL_28_6_035_SLIM_G.tif]
8: [MTYL_100_22_006_SLIM_G.tif]
9: [MTYL_28_13_023_SLIM_G.tif]
10: [Po1g_100_11_011_SLIM_G.tif]
11: [MTYL_124_18_027_SLIM_B.tif]
12: [MTYL_28_7_029_SLIM_B.tif]
13: [MTYL_124_25_020_SLIM_G.tif]
14: [MTYL_17_4_051_SLIM_G.tif]
15: [MTYL_76_18_002_SLIM_A.tif]
16: [MTYL_52_34_007_SLIM_G.tif]
17: [MTYL_28_12_012_SLIM_B.tif]
18: [MTYL_28_13_009_SLIM_G.tif]
19: [Po1g_100_3_015_SLIM_B.tif]
20: [Po1g_100_8_065_SLIM_B.tif]
21: [MTYL_100_31_019_SLIM_B.tif]
22: [MTYL_52_13_018_SLIM_G.tif]
23: [MTYL_52_2_012_SLIM_G.tif]
24: [Po1g_100_4_032_SLIM_B.tif]
25: [Po1g_100_5_025_SLIM_B.tif]
26: [MTYL_100_18_022_SLIM_A.tif]
27: [MTYL_100_20_012_SLIM_A.tif]
28: [MTYL_17_3_033_SLIM_A.tif]
29: [MTYL_52_26_020_SLIM_G.tif]
30: [MTYL_100_21_027_SLIM_G.tif]
31: [MTYL_52_1_013_SLIM_B.tif]
32: [MTYL_52_33_021_SLIM_G.tif]
33: [MTYL_52_16_032_SLIM_A.tif]
34: [Po1g_100_8_015_SLIM_G.tif]
35: [Po1g_100_2_067_SLIM_B.tif]
36: [Po1g_100_9_047_SLIM_G.tif]
37: [MTYL_124_35_024_SLIM_B.tif]
38: [MTYL_17_6_051_SLIM_A.tif]
39: [MTYL_100_27_019_SLIM_G.tif]
40: [MTYL_17_11_034_SLIM_B.tif]
41: [MTYL_17_46_041_SLIM_G.tif]
42: [Po1g_100_22_044_SLIM_B.tif]
43: [MTYL_52_49_007_SLIM_G.tif]
44: [MTYL_76_46_004_SLIM_B.tif]
45: [MTYL_52_37_025_SLIM_B.tif]
46: [MTYL_52_24_020_SLIM_G.tif]
47: [Po1g_100_5_034_SLIM_B.tif]
48: [MTYL_100_44_008_SLIM_G.tif]
49: [MTYL_17_3_014_SLIM_G.tif]
50: [MTYL_52_25_027_SLIM_B.tif]
51: [MTYL_124_8_017_SLIM_G.tif]
52: [MTYL_100_18_020_SLIM_G.tif]
53: [Po1g_100_8_014_SLIM_G.tif]
54: [MTYL_17_5_053_SLIM_G.tif]
55: [MTYL_100_26_010_SLIM_A.tif]
56: [MTYL_28_72_058_SLIM_A.tif]
57: [Po1g_100_45_036_SLIM_A.tif]
58: [MTYL_124_7_022_SLIM_A.tif]
59: [MTYL_124_17_026_SLIM_G.tif]
60: [MTYL_76_13_022_SLIM_B.tif]
61: [MTYL_100_10_018_SLIM_B.tif]
62: [Po1g_100_27_028_SLIM_A.tif]
63: [Po1g_100_12_025_SLIM_B.tif]
64: [Po1g_100_5_018_SLIM_A.tif]
65: [MTYL_52_26_021_SLIM_B.tif]
66: [MTYL_17_2_027_SLIM_G.tif]
67: [MTYL_100_27_023_SLIM_G.tif]
68: [MTYL_52_10_021_SLIM_A.tif]
69: [MTYL_124_5_012_SLIM_G.tif]
70: [MTYL_124_4_013_SLIM_B.tif]
71: [MTYL_28_17_057_SLIM_A.tif]
72: [MTYL_28_17_061_SLIM_A.tif]
73: [MTYL_124_15_027_SLIM_G.tif]
74: [MTYL_100_15_006_SLIM_B.tif]
75: [MTYL_52_17_020_SLIM_B.tif]
76: [MTYL_52_6_003_SLIM_G.tif]
77: [MTYL_76_11_017_SLIM_A.tif]
78: [MTYL_100_32_016_SLIM_G.tif]
79: [MTYL_28_10_011_SLIM_B.tif]
80: [Po1g_100_3_042_SLIM_B.tif]
