YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_124_6_019_SLIM_B.tif]
1: [MTYL_124_1_027_SLIM_G.tif]
2: [MTYL_100_17_007_SLIM_B.tif]
3: [MTYL_28_1_051_SLIM_A.tif]
4: [MTYL_28_45_069_SLIM_A.tif]
5: [MTYL_100_11_017_SLIM_B.tif]
6: [MTYL_52_96_013_SLIM_G.tif]
7: [MTYL_17_6_034_SLIM_G.tif]
8: [MTYL_17_3_013_SLIM_B.tif]
9: [MTYL_17_1_014_SLIM_B.tif]
10: [MTYL_17_5_008_SLIM_B.tif]
11: [MTYL_124_7_007_SLIM_B.tif]
12: [MTYL_124_2_019_SLIM_B.tif]
13: [Po1g_100_19_046_SLIM_G.tif]
14: [MTYL_52_74_013_SLIM_G.tif]
15: [MTYL_124_9_008_SLIM_A.tif]
16: [MTYL_52_22_015_SLIM_G.tif]
17: [MTYL_28_8_024_SLIM_G.tif]
18: [MTYL_100_12_007_SLIM_A.tif]
19: [MTYL_28_14_036_SLIM_G.tif]
20: [MTYL_28_16_024_SLIM_G.tif]
21: [MTYL_52_11_030_SLIM_B.tif]
22: [MTYL_52_17_012_SLIM_G.tif]
23: [MTYL_28_12_062_SLIM_A.tif]
24: [MTYL_52_13_021_SLIM_B.tif]
25: [MTYL_52_27_020_SLIM_B.tif]
26: [MTYL_124_16_028_SLIM_B.tif]
27: [MTYL_28_21_055_SLIM_A.tif]
28: [MTYL_17_3_054_SLIM_G.tif]
29: [MTYL_28_7_031_SLIM_G.tif]
30: [MTYL_17_5_027_SLIM_B.tif]
31: [MTYL_124_34_007_SLIM_G.tif]
32: [MTYL_52_1_014_SLIM_B.tif]
33: [Po1g_100_19_034_SLIM_A.tif]
34: [MTYL_124_12_017_SLIM_B.tif]
35: [MTYL_52_9_012_SLIM_G.tif]
36: [MTYL_76_16_017_SLIM_B.tif]
37: [MTYL_124_1_015_SLIM_B.tif]
38: [MTYL_52_6_032_SLIM_A.tif]
39: [MTYL_100_21_020_SLIM_A.tif]
40: [MTYL_100_11_029_SLIM_G.tif]
41: [MTYL_52_14_033_SLIM_A.tif]
42: [MTYL_52_7_028_SLIM_A.tif]
43: [MTYL_52_15_019_SLIM_A.tif]
44: [MTYL_124_12_013_SLIM_B.tif]
45: [MTYL_100_17_012_SLIM_G.tif]
46: [Po1g_100_17_016_SLIM_G.tif]
47: [MTYL_124_10_004_SLIM_B.tif]
48: [MTYL_124_16_024_SLIM_B.tif]
49: [MTYL_100_26_017_SLIM_G.tif]
50: [MTYL_52_18_030_SLIM_B.tif]
51: [MTYL_17_5_049_SLIM_G.tif]
52: [MTYL_28_15_020_SLIM_G.tif]
53: [MTYL_52_13_033_SLIM_A.tif]
54: [Po1g_100_22_025_SLIM_B.tif]
55: [MTYL_17_14_047_SLIM_G.tif]
56: [MTYL_17_52_041_SLIM_B.tif]
57: [MTYL_28_15_058_SLIM_A.tif]
58: [MTYL_76_14_002_SLIM_B.tif]
59: [MTYL_124_53_029_SLIM_G.tif]
60: [Po1g_100_3_025_SLIM_A.tif]
61: [MTYL_124_16_019_SLIM_B.tif]
62: [MTYL_28_7_030_SLIM_G.tif]
63: [MTYL_100_11_023_SLIM_A.tif]
64: [MTYL_17_6_018_SLIM_A.tif]
65: [MTYL_124_20_016_SLIM_G.tif]
66: [MTYL_28_8_024_SLIM_B.tif]
67: [MTYL_28_22_070_SLIM_A.tif]
68: [MTYL_124_25_025_SLIM_G.tif]
69: [MTYL_124_3_011_SLIM_G.tif]
70: [MTYL_100_18_013_SLIM_B.tif]
71: [Po1g_100_10_024_SLIM_B.tif]
72: [MTYL_76_3_027_SLIM_B.tif]
73: [MTYL_52_16_029_SLIM_B.tif]
74: [MTYL_124_12_026_SLIM_A.tif]
75: [MTYL_124_46_031_SLIM_G.tif]
76: [MTYL_17_7_003_SLIM_B.tif]
77: [MTYL_124_14_015_SLIM_G.tif]
78: [MTYL_124_5_004_SLIM_B.tif]
79: [MTYL_17_6_042_SLIM_A.tif]
80: [MTYL_28_11_063_SLIM_A.tif]
