YAML CONFIG:
    [modelname]:"./model.model"
    [threads]:"25"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_100_26_007_SLIM_G.tif]
1: [MTYL_124_25_008_SLIM_G.tif]
2: [MTYL_28_4_029_SLIM_B.tif]
3: [Po1g_100_10_009_SLIM_A.tif]
4: [MTYL_124_23_006_SLIM_G.tif]
5: [Po1g_100_4_016_SLIM_G.tif]
6: [MTYL_100_6_022_SLIM_G.tif]
7: [MTYL_28_11_035_SLIM_G.tif]
8: [MTYL_52_84_013_SLIM_G.tif]
9: [MTYL_124_10_026_SLIM_G.tif]
10: [MTYL_100_4_028_SLIM_G.tif]
11: [MTYL_100_3_004_SLIM_A.tif]
12: [Po1g_100_15_055_SLIM_B.tif]
13: [MTYL_76_11_002_SLIM_B.tif]
14: [MTYL_124_16_019_SLIM_G.tif]
15: [Po1g_100_9_057_SLIM_B.tif]
16: [MTYL_52_26_034_SLIM_A.tif]
17: [MTYL_100_29_032_SLIM_B.tif]
18: [MTYL_100_19_029_SLIM_B.tif]
19: [Po1g_100_46_026_SLIM_A.tif]
20: [MTYL_100_9_005_SLIM_A.tif]
21: [MTYL_17_15_053_SLIM_G.tif]
22: [MTYL_52_49_013_SLIM_G.tif]
23: [MTYL_124_13_006_SLIM_G.tif]
24: [MTYL_52_9_033_SLIM_A.tif]
25: [MTYL_52_26_023_SLIM_G.tif]
26: [MTYL_124_7_017_SLIM_B.tif]
27: [MTYL_100_17_012_SLIM_B.tif]
28: [MTYL_52_13_020_SLIM_A.tif]
29: [Po1g_100_1_031_SLIM_A.tif]
30: [MTYL_100_5_011_SLIM_A.tif]
31: [MTYL_124_4_030_SLIM_B.tif]
32: [Po1g_100_3_021_SLIM_B.tif]
33: [MTYL_100_1_019_SLIM_A.tif]
34: [MTYL_52_1_026_SLIM_A.tif]
35: [MTYL_124_22_019_SLIM_G.tif]
36: [MTYL_28_5_066_SLIM_A.tif]
37: [MTYL_100_16_019_SLIM_B.tif]
38: [MTYL_28_13_017_SLIM_B.tif]
39: [Po1g_100_15_069_SLIM_B.tif]
40: [MTYL_17_28_031_SLIM_B.tif]
41: [Po1g_100_10_008_SLIM_G.tif]
42: [Po1g_100_5_021_SLIM_B.tif]
43: [MTYL_52_5_014_SLIM_A.tif]
44: [MTYL_76_11_013_SLIM_B.tif]
45: [MTYL_100_18_024_SLIM_G.tif]
46: [MTYL_100_10_013_SLIM_A.tif]
47: [Po1g_100_83_036_SLIM_A.tif]
48: [Po1g_100_11_042_SLIM_B.tif]
49: [MTYL_52_16_018_SLIM_B.tif]
50: [MTYL_52_12_009_SLIM_A.tif]
51: [MTYL_100_20_009_SLIM_G.tif]
52: [MTYL_76_16_021_SLIM_A.tif]
53: [MTYL_100_22_007_SLIM_G.tif]
54: [MTYL_76_8_002_SLIM_A.tif]
55: [Po1g_100_5_003_SLIM_G.tif]
56: [MTYL_124_25_030_SLIM_A.tif]
57: [Po1g_100_38_044_SLIM_B.tif]
58: [MTYL_124_13_004_SLIM_B.tif]
59: [MTYL_100_9_029_SLIM_G.tif]
60: [Po1g_100_18_034_SLIM_A.tif]
61: [MTYL_124_16_020_SLIM_B.tif]
62: [MTYL_52_5_023_SLIM_B.tif]
63: [MTYL_124_8_018_SLIM_G.tif]
64: [MTYL_100_14_029_SLIM_G.tif]
65: [MTYL_17_5_014_SLIM_G.tif]
66: [MTYL_100_20_013_SLIM_B.tif]
67: [MTYL_124_16_009_SLIM_G.tif]
68: [MTYL_124_5_021_SLIM_B.tif]
69: [MTYL_124_26_022_SLIM_G.tif]
70: [MTYL_100_22_005_SLIM_B.tif]
71: [MTYL_124_3_027_SLIM_A.tif]
72: [MTYL_28_19_061_SLIM_A.tif]
73: [MTYL_124_6_012_SLIM_A.tif]
74: [MTYL_100_6_002_SLIM_A.tif]
75: [MTYL_124_12_017_SLIM_B.tif]
76: [MTYL_17_22_002_SLIM_A.tif]
77: [MTYL_76_11_016_SLIM_A.tif]
78: [MTYL_52_11_024_SLIM_B.tif]
79: [MTYL_28_16_025_SLIM_G.tif]
80: [Po1g_100_11_003_SLIM_G.tif]
81: [MTYL_17_3_022_SLIM_G.tif]
82: [Po1g_100_3_003_SLIM_G.tif]
83: [MTYL_124_20_007_SLIM_G.tif]
84: [MTYL_100_1_021_SLIM_B.tif]
85: [MTYL_100_8_016_SLIM_A.tif]
86: [MTYL_100_26_004_SLIM_A.tif]
87: [MTYL_76_19_022_SLIM_A.tif]
88: [MTYL_52_25_032_SLIM_B.tif]
89: [Po1g_100_21_046_SLIM_A.tif]
90: [MTYL_76_23_030_SLIM_B.tif]
91: [Po1g_100_6_018_SLIM_A.tif]
92: [Po1g_100_13_067_SLIM_B.tif]
93: [Po1g_100_1_016_SLIM_B.tif]
94: [MTYL_100_16_005_SLIM_A.tif]
95: [MTYL_100_8_033_SLIM_G.tif]
96: [Po1g_100_10_003_SLIM_G.tif]
97: [MTYL_17_3_030_SLIM_A.tif]
98: [MTYL_28_7_020_SLIM_G.tif]
99: [MTYL_100_9_015_SLIM_B.tif]
100: [MTYL_100_14_021_SLIM_G.tif]
101: [MTYL_28_16_001_SLIM_G.tif]
102: [Po1g_100_3_019_SLIM_G.tif]
103: [MTYL_76_1_008_SLIM_B.tif]
104: [Po1g_100_3_042_SLIM_A.tif]
105: [MTYL_76_22_026_SLIM_B.tif]
106: [MTYL_100_11_012_SLIM_A.tif]
107: [MTYL_124_24_029_SLIM_B.tif]
108: [MTYL_100_3_034_SLIM_B.tif]
109: [MTYL_124_25_017_SLIM_B.tif]
110: [MTYL_28_12_013_SLIM_B.tif]
111: [MTYL_100_23_001_SLIM_G.tif]
112: [MTYL_28_1_056_SLIM_A.tif]
113: [MTYL_100_19_021_SLIM_A.tif]
114: [MTYL_124_33_018_SLIM_G.tif]
115: [MTYL_28_30_067_SLIM_A.tif]
116: [MTYL_17_24_044_SLIM_B.tif]
117: [MTYL_28_1_062_SLIM_A.tif]
118: [MTYL_28_6_010_SLIM_G.tif]
119: [MTYL_52_35_003_SLIM_G.tif]
120: [Po1g_100_1_017_SLIM_A.tif]
121: [MTYL_52_12_001_SLIM_A.tif]
122: [MTYL_52_21_020_SLIM_G.tif]
123: [MTYL_52_13_018_SLIM_B.tif]
124: [MTYL_52_1_020_SLIM_B.tif]
125: [MTYL_124_14_024_SLIM_B.tif]
126: [MTYL_124_1_012_SLIM_B.tif]
127: [MTYL_52_5_009_SLIM_G.tif]
128: [MTYL_52_47_006_SLIM_G.tif]
129: [MTYL_100_1_021_SLIM_A.tif]
130: [MTYL_124_14_001_SLIM_B.tif]
131: [Po1g_100_23_031_SLIM_A.tif]
132: [MTYL_52_1_004_SLIM_G.tif]
133: [MTYL_28_68_057_SLIM_A.tif]
134: [MTYL_28_20_063_SLIM_A.tif]
135: [MTYL_28_19_053_SLIM_A.tif]
136: [MTYL_76_38_005_SLIM_B.tif]
137: [MTYL_124_5_011_SLIM_G.tif]
138: [MTYL_28_7_036_SLIM_G.tif]
139: [MTYL_52_22_027_SLIM_B.tif]
140: [MTYL_52_29_021_SLIM_B.tif]
141: [Po1g_100_13_054_SLIM_B.tif]
142: [MTYL_124_6_018_SLIM_B.tif]
143: [MTYL_76_19_001_SLIM_B.tif]
144: [Po1g_100_6_029_SLIM_A.tif]
145: [MTYL_76_3_027_SLIM_B.tif]
146: [Po1g_100_17_017_SLIM_G.tif]
147: [MTYL_124_18_031_SLIM_A.tif]
148: [Po1g_100_6_039_SLIM_A.tif]
149: [MTYL_28_7_001_SLIM_G.tif]
150: [Po1g_100_2_005_SLIM_B.tif]
151: [MTYL_52_24_018_SLIM_G.tif]
152: [MTYL_76_23_008_SLIM_B.tif]
153: [MTYL_100_27_017_SLIM_A.tif]
154: [MTYL_17_55_041_SLIM_G.tif]
155: [MTYL_52_13_001_SLIM_G.tif]
156: [MTYL_100_25_006_SLIM_G.tif]
157: [MTYL_100_1_015_SLIM_B.tif]
158: [MTYL_124_24_021_SLIM_B.tif]
159: [Po1g_100_4_057_SLIM_B.tif]
160: [Po1g_100_10_046_SLIM_B.tif]
161: [Po1g_100_4_027_SLIM_A.tif]
162: [MTYL_28_14_008_SLIM_G.tif]
163: [Po1g_100_13_035_SLIM_A.tif]
164: [MTYL_100_3_032_SLIM_G.tif]
165: [MTYL_28_3_030_SLIM_G.tif]
166: [MTYL_52_1_012_SLIM_G.tif]
167: [MTYL_17_13_049_SLIM_A.tif]
168: [MTYL_28_4_068_SLIM_A.tif]
169: [Po1g_100_5_002_SLIM_B.tif]
170: [Po1g_100_7_040_SLIM_G.tif]
171: [Po1g_100_17_046_SLIM_G.tif]
172: [MTYL_100_4_019_SLIM_B.tif]
173: [Po1g_100_4_001_SLIM_G.tif]
