YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [Po1g_100_40_035_SLIM_A.tif]
1: [Po1g_100_18_047_SLIM_B.tif]
2: [MTYL_17_7_009_SLIM_B.tif]
3: [MTYL_52_6_027_SLIM_A.tif]
4: [MTYL_100_9_007_SLIM_A.tif]
5: [MTYL_100_7_031_SLIM_B.tif]
6: [MTYL_17_1_003_SLIM_G.tif]
7: [MTYL_28_20_011_SLIM_B.tif]
8: [MTYL_100_1_024_SLIM_A.tif]
9: [Po1g_100_13_009_SLIM_A.tif]
10: [MTYL_52_22_026_SLIM_B.tif]
11: [MTYL_28_14_002_SLIM_B.tif]
12: [MTYL_17_9_010_SLIM_G.tif]
13: [MTYL_52_3_008_SLIM_G.tif]
14: [MTYL_52_3_013_SLIM_B.tif]
15: [Po1g_100_3_029_SLIM_A.tif]
16: [MTYL_124_24_004_SLIM_B.tif]
17: [MTYL_100_23_001_SLIM_B.tif]
18: [Po1g_100_1_037_SLIM_B.tif]
19: [MTYL_124_34_031_SLIM_A.tif]
20: [MTYL_52_53_023_SLIM_G.tif]
21: [MTYL_124_24_026_SLIM_G.tif]
22: [MTYL_17_10_003_SLIM_B.tif]
23: [MTYL_28_6_052_SLIM_A.tif]
24: [MTYL_124_35_023_SLIM_G.tif]
25: [Po1g_100_2_047_SLIM_G.tif]
26: [MTYL_100_45_002_SLIM_G.tif]
27: [MTYL_28_12_052_SLIM_A.tif]
28: [MTYL_17_13_003_SLIM_A.tif]
29: [MTYL_52_6_027_SLIM_B.tif]
30: [Po1g_100_34_036_SLIM_A.tif]
31: [MTYL_124_4_008_SLIM_A.tif]
32: [MTYL_100_18_024_SLIM_G.tif]
33: [Po1g_100_1_028_SLIM_A.tif]
34: [MTYL_52_5_002_SLIM_G.tif]
35: [MTYL_28_2_001_SLIM_B.tif]
36: [MTYL_124_24_023_SLIM_B.tif]
37: [MTYL_52_62_007_SLIM_G.tif]
38: [MTYL_52_44_007_SLIM_G.tif]
39: [MTYL_124_13_013_SLIM_A.tif]
40: [MTYL_17_9_013_SLIM_G.tif]
41: [MTYL_52_11_002_SLIM_G.tif]
42: [MTYL_28_30_055_SLIM_A.tif]
43: [MTYL_124_24_029_SLIM_A.tif]
44: [MTYL_52_16_026_SLIM_B.tif]
45: [MTYL_52_33_007_SLIM_G.tif]
46: [MTYL_100_26_005_SLIM_A.tif]
47: [MTYL_76_10_008_SLIM_B.tif]
48: [MTYL_28_12_063_SLIM_A.tif]
49: [Po1g_100_35_045_SLIM_G.tif]
50: [MTYL_28_4_056_SLIM_A.tif]
51: [MTYL_28_22_069_SLIM_A.tif]
52: [Po1g_100_13_006_SLIM_G.tif]
53: [MTYL_28_12_011_SLIM_B.tif]
54: [MTYL_52_21_008_SLIM_A.tif]
55: [MTYL_17_10_013_SLIM_B.tif]
56: [MTYL_52_37_009_SLIM_G.tif]
57: [MTYL_28_23_067_SLIM_A.tif]
58: [MTYL_28_21_011_SLIM_B.tif]
59: [MTYL_28_2_016_SLIM_G.tif]
60: [MTYL_17_11_027_SLIM_G.tif]
61: [MTYL_28_24_022_SLIM_B.tif]
62: [MTYL_52_9_005_SLIM_G.tif]
63: [Po1g_100_14_057_SLIM_B.tif]
64: [MTYL_100_26_025_SLIM_A.tif]
65: [MTYL_28_10_008_SLIM_G.tif]
66: [MTYL_52_15_004_SLIM_G.tif]
67: [MTYL_52_9_033_SLIM_A.tif]
68: [MTYL_100_17_007_SLIM_B.tif]
69: [MTYL_76_21_001_SLIM_B.tif]
70: [MTYL_28_3_028_SLIM_G.tif]
71: [MTYL_124_31_005_SLIM_G.tif]
72: [MTYL_124_13_023_SLIM_G.tif]
73: [Po1g_100_20_005_SLIM_G.tif]
74: [Po1g_100_3_005_SLIM_G.tif]
75: [MTYL_17_2_011_SLIM_A.tif]
76: [MTYL_28_8_055_SLIM_A.tif]
77: [MTYL_100_25_031_SLIM_G.tif]
78: [MTYL_17_4_018_SLIM_A.tif]
79: [MTYL_76_16_017_SLIM_B.tif]
80: [MTYL_100_21_019_SLIM_B.tif]
