YAML CONFIG:
    [modelname]:"./RF_classifier.model"
    [threads]:"10"
    [mask]:"0"
    [rawdir]:"/nethome/sheneman/src/images/raw"
    [bindir]:"/nethome/sheneman/src/images/binary"
    [maskdir]:"/nethome/sheneman/src/images/mask"
    [importance]:"./feature_importance.csv"
    [trainlist]:"./trainlist.txt"
    [validationlist]:"./validationlist.txt"
    [testlist]:"./testlist.txt"


Number of Feature Labels: 78
['Original', 'MTYL_17', 'MTYL_28', 'MTYL_52', 'MTYL_76', 'MTYL_100', 'MTYL_124', 'Po1g_100', 'Gaussian_Smoothing_0.3', 'Sobel_Edge_Detection_0.3', 'Laplacian_of_Gaussian_Edge_Detection_0.3', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.3', 'Difference_of_Gaussians_0.3', 'Structure_Tensor_Eigenvalues_Large_0.3', 'Structure_Tensor_Eigenvalues_Small_0.3', 'Hessian_Matrix_Hrr_0.3', 'Hessian_Matrix_Hrc_0.3', 'Hessian_Matrix_Hcc_0.3', 'Gaussian_Smoothing_0.7', 'Sobel_Edge_Detection_0.7', 'Laplacian_of_Gaussian_Edge_Detection_0.7', 'Gaussian_Gradient_Magnitude_Edge_Detection_0.7', 'Difference_of_Gaussians_0.7', 'Structure_Tensor_Eigenvalues_Large_0.7', 'Structure_Tensor_Eigenvalues_Small_0.7', 'Hessian_Matrix_Hrr_0.7', 'Hessian_Matrix_Hrc_0.7', 'Hessian_Matrix_Hcc_0.7', 'Gaussian_Smoothing_1.0', 'Sobel_Edge_Detection_1.0', 'Laplacian_of_Gaussian_Edge_Detection_1.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.0', 'Difference_of_Gaussians_1.0', 'Structure_Tensor_Eigenvalues_Large_1.0', 'Structure_Tensor_Eigenvalues_Small_1.0', 'Hessian_Matrix_Hrr_1.0', 'Hessian_Matrix_Hrc_1.0', 'Hessian_Matrix_Hcc_1.0', 'Gaussian_Smoothing_1.6', 'Sobel_Edge_Detection_1.6', 'Laplacian_of_Gaussian_Edge_Detection_1.6', 'Gaussian_Gradient_Magnitude_Edge_Detection_1.6', 'Difference_of_Gaussians_1.6', 'Structure_Tensor_Eigenvalues_Large_1.6', 'Structure_Tensor_Eigenvalues_Small_1.6', 'Hessian_Matrix_Hrr_1.6', 'Hessian_Matrix_Hrc_1.6', 'Hessian_Matrix_Hcc_1.6', 'Gaussian_Smoothing_3.5', 'Sobel_Edge_Detection_3.5', 'Laplacian_of_Gaussian_Edge_Detection_3.5', 'Gaussian_Gradient_Magnitude_Edge_Detection_3.5', 'Difference_of_Gaussians_3.5', 'Structure_Tensor_Eigenvalues_Large_3.5', 'Structure_Tensor_Eigenvalues_Small_3.5', 'Hessian_Matrix_Hrr_3.5', 'Hessian_Matrix_Hrc_3.5', 'Hessian_Matrix_Hcc_3.5', 'Gaussian_Smoothing_5.0', 'Sobel_Edge_Detection_5.0', 'Laplacian_of_Gaussian_Edge_Detection_5.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_5.0', 'Difference_of_Gaussians_5.0', 'Structure_Tensor_Eigenvalues_Large_5.0', 'Structure_Tensor_Eigenvalues_Small_5.0', 'Hessian_Matrix_Hrr_5.0', 'Hessian_Matrix_Hrc_5.0', 'Hessian_Matrix_Hcc_5.0', 'Gaussian_Smoothing_10.0', 'Sobel_Edge_Detection_10.0', 'Laplacian_of_Gaussian_Edge_Detection_10.0', 'Gaussian_Gradient_Magnitude_Edge_Detection_10.0', 'Difference_of_Gaussians_10.0', 'Structure_Tensor_Eigenvalues_Large_10.0', 'Structure_Tensor_Eigenvalues_Small_10.0', 'Hessian_Matrix_Hrr_10.0', 'Hessian_Matrix_Hrc_10.0', 'Hessian_Matrix_Hcc_10.0']
Loading Training Image Data...
0: [MTYL_124_11_021_SLIM_B.tif]
1: [MTYL_28_1_063_SLIM_A.tif]
2: [MTYL_28_27_020_SLIM_B.tif]
3: [MTYL_52_10_017_SLIM_G.tif]
4: [MTYL_76_14_003_SLIM_A.tif]
5: [MTYL_52_13_035_SLIM_A.tif]
6: [MTYL_100_12_017_SLIM_A.tif]
7: [MTYL_124_1_006_SLIM_G.tif]
8: [MTYL_28_26_059_SLIM_A.tif]
9: [Po1g_100_3_004_SLIM_B.tif]
10: [MTYL_52_36_005_SLIM_G.tif]
11: [MTYL_76_18_004_SLIM_B.tif]
12: [MTYL_52_29_014_SLIM_G.tif]
13: [MTYL_28_16_059_SLIM_A.tif]
14: [MTYL_52_13_001_SLIM_B.tif]
15: [MTYL_28_11_024_SLIM_B.tif]
16: [Po1g_100_16_024_SLIM_B.tif]
17: [MTYL_100_44_010_SLIM_G.tif]
18: [MTYL_17_2_019_SLIM_A.tif]
19: [MTYL_52_31_023_SLIM_G.tif]
20: [MTYL_124_1_029_SLIM_G.tif]
21: [Po1g_100_21_044_SLIM_G.tif]
22: [MTYL_76_18_002_SLIM_A.tif]
23: [MTYL_52_9_012_SLIM_A.tif]
24: [MTYL_52_96_007_SLIM_G.tif]
25: [MTYL_28_16_027_SLIM_G.tif]
26: [MTYL_52_60_014_SLIM_G.tif]
27: [MTYL_52_33_007_SLIM_G.tif]
28: [MTYL_124_2_015_SLIM_B.tif]
29: [MTYL_100_1_028_SLIM_G.tif]
30: [MTYL_28_71_054_SLIM_A.tif]
31: [MTYL_52_7_017_SLIM_B.tif]
32: [MTYL_52_2_013_SLIM_B.tif]
33: [Po1g_100_8_061_SLIM_B.tif]
34: [Po1g_100_33_034_SLIM_A.tif]
35: [MTYL_28_10_016_SLIM_G.tif]
36: [MTYL_17_1_021_SLIM_A.tif]
37: [Po1g_100_6_003_SLIM_B.tif]
38: [MTYL_52_111_013_SLIM_G.tif]
39: [MTYL_28_1_018_SLIM_B.tif]
40: [MTYL_52_7_011_SLIM_G.tif]
41: [MTYL_100_1_036_SLIM_B.tif]
42: [Po1g_100_10_051_SLIM_B.tif]
43: [MTYL_52_13_019_SLIM_B.tif]
44: [MTYL_124_18_006_SLIM_A.tif]
45: [MTYL_28_26_055_SLIM_A.tif]
46: [MTYL_17_3_014_SLIM_G.tif]
47: [Po1g_100_20_057_SLIM_B.tif]
48: [Po1g_100_31_007_SLIM_G.tif]
49: [Po1g_100_15_032_SLIM_G.tif]
50: [MTYL_124_23_003_SLIM_G.tif]
51: [MTYL_52_32_009_SLIM_G.tif]
52: [MTYL_28_17_026_SLIM_B.tif]
53: [MTYL_100_36_020_SLIM_G.tif]
54: [MTYL_124_27_010_SLIM_G.tif]
55: [Po1g_100_4_018_SLIM_G.tif]
56: [MTYL_100_25_021_SLIM_G.tif]
57: [MTYL_124_13_011_SLIM_B.tif]
58: [MTYL_100_14_026_SLIM_B.tif]
59: [Po1g_100_2_020_SLIM_B.tif]
60: [MTYL_100_13_007_SLIM_A.tif]
61: [MTYL_124_19_027_SLIM_A.tif]
62: [MTYL_76_53_004_SLIM_B.tif]
63: [MTYL_100_6_016_SLIM_G.tif]
64: [MTYL_76_12_017_SLIM_B.tif]
65: [MTYL_124_6_029_SLIM_B.tif]
66: [MTYL_17_5_035_SLIM_A.tif]
67: [Po1g_100_40_035_SLIM_A.tif]
68: [Po1g_100_31_044_SLIM_G.tif]
69: [MTYL_100_31_031_SLIM_B.tif]
70: [MTYL_52_14_015_SLIM_B.tif]
71: [MTYL_52_23_023_SLIM_B.tif]
72: [MTYL_76_24_012_SLIM_B.tif]
73: [MTYL_17_83_050_SLIM_B.tif]
74: [MTYL_124_22_003_SLIM_G.tif]
75: [MTYL_28_3_070_SLIM_A.tif]
76: [MTYL_76_16_018_SLIM_A.tif]
77: [MTYL_76_4_018_SLIM_B.tif]
78: [MTYL_28_20_028_SLIM_B.tif]
79: [Po1g_100_14_057_SLIM_B.tif]
80: [MTYL_17_4_049_SLIM_A.tif]
